dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P262591301
Min2DVol: 30.940528500000024 [m2]
Stack 0 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 1 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 2 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 3 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 4 with items: ['0091017200_03072022016450', '0091017200_03072022008396', '0091017200_03072022016450']
Stack 5 with items: ['0091017200_03072022016450', '0091017200_03072022008396', '0091017200_03072022016450']
Stack 6 with items: ['0091017200_03072022016450', '0091017200_03072022008396', '0091017200_03072022016450']
Stack 7 with items: ['0091017200_03072022016450', '0091017200_03072022008396', '0091017200_03072022016450']
Stack 8 with items: ['0091017200_03072022016450', '0091017200_03072022008396', '0091017200_03072022016450']
Stack 9 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 10 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 11 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 12 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 13 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 14 with items: ['0091017200_03072022013298', '0091017200_03072022005200', '0091017200_03072022013298']
Stack 15 with items: ['0091017200_03072022013298', '0091017200_03072022005200', '0091017200_03072022013298']
Stack 16 with items: ['0091017200_03072022013298', '0091017200_03072022005200', '0091017200_03072022013298']
Stack 17 with items: ['0091017200_03072022013298', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 18 with items: ['0091017200_03072022012835', '0091017200_03072022012835', '0091017200_03072022017503']
Stack 19 with items: ['0091017200_03072022012835', '0091017200_03072022012835', '0091017200_03072022017503']
Stack 20 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022017503']
Stack 21 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022014248']
Stack 22 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 23 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 24 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 25 with items: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 26 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022004944']
Stack 27 with items: ['0091017200_03072022004944', '0091017200_03072022004944', '0091017200_03072022008071']
Stack 28 with items: ['0091017200_03072022004944', '0091017200_03072022004944', '0091017200_03072022008071']
Stack 29 with items: ['0091017200_03072022000073', '0091017200_03072022008071', '0091017200_03072022008071']
Stack 30 with items: ['0091017200_03072022005200', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 31 with items: ['0091017200_03072022005200', '0091017200_03072022005200', '0091017200_03072022005200']
Stack 32 with items: ['0091017200_03072022007863', '0091017200_03072022007863', '0091017200_03072022007863']
Stack 33 with items: ['0091017200_03072022007863', '0091017200_03072022006216', '0091017200_03072022006216']
Stack 34 with items: ['0091017200_03072022006216', '0091017200_03072022005667', '0091017200_03072022006216']
Stack 35 with items: ['0091017200_03072022005667', '0091017200_03072022005667', '0091017200_03072022005667']
Stack 36 with items: ['0091017200_03072022001378', '0091017200_03072022001378', '0091017200_03072022001378']
Stack 37 with items: ['0091017200_03072022001378', '0091017200_03072022000194', '0091017200_03072022001378']
Stack 38 with items: ['0091017200_03072022000194', '0091017200_03072022000194']
Stack 39 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 40 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 41 with items: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 42 with items: ['0091017200_03072022015190', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 43 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 44 with items: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 45 with items: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022008672']
Stack 46 with items: ['0091017200_03072022006881', '0091017200_03072022003733', '0091017200_03072022006881']
Stack 47 with items: ['0091017200_03072022003733', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 48 with items: ['0091017200_03072022002409', '0091017200_03072022002409', '0091017200_03072022016954']
Stack 49 with items: ['0091017200_03072022016954', '0091017200_03072022012163', '0091017200_03072022016954', '0091017200_03072022016954']
Stack 50 with items: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
Stacks not packed:
Stack 18 missing: ['0091017200_03072022012835', '0091017200_03072022012835', '0091017200_03072022017503']
Stack 19 missing: ['0091017200_03072022012835', '0091017200_03072022012835', '0091017200_03072022017503']
Stack 20 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022017503']
Stack 21 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022014248']
Stack 22 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 23 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 24 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 25 missing: ['0091017200_03072022009456', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 26 missing: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022004944']
Stack 27 missing: ['0091017200_03072022004944', '0091017200_03072022004944', '0091017200_03072022008071']
Stack 28 missing: ['0091017200_03072022004944', '0091017200_03072022004944', '0091017200_03072022008071']
Stack 29 missing: ['0091017200_03072022000073', '0091017200_03072022008071', '0091017200_03072022008071']
Stack 32 missing: ['0091017200_03072022007863', '0091017200_03072022007863', '0091017200_03072022007863']
Stack 39 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 40 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 41 missing: ['0091017200_03072022015190', '0091017200_03072022015190', '0091017200_03072022015190']
Stack 42 missing: ['0091017200_03072022015190', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 43 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 44 missing: ['0091017200_03072022008672', '0091017200_03072022008672', '0091017200_03072022008672']
Stack 45 missing: ['0091017200_03072022008672', '0091017200_03072022006881', '0091017200_03072022008672']
Stack 46 missing: ['0091017200_03072022006881', '0091017200_03072022003733', '0091017200_03072022006881']
Stack 47 missing: ['0091017200_03072022003733', '0091017200_03072022002409', '0091017200_03072022002409']
Stack 48 missing: ['0091017200_03072022002409', '0091017200_03072022002409', '0091017200_03072022016954']
Stack 49 missing: ['0091017200_03072022016954', '0091017200_03072022012163', '0091017200_03072022016954', '0091017200_03072022016954']
Stack 50 missing: ['0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163', '0091017200_03072022012163']
