dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090055519
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 1 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 2 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 3 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 4 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 5 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 6 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 7 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 8 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 9 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 10 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 11 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 12 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 13 with items: ['0090017100_28022023018924', '0090017100_28022023016808', '0090017100_28022023016808']
Stack 14 with items: ['0090017100_28022023006098', '0090017100_28022023006098', '0090017100_28022023006098']
Stack 15 with items: ['0090017100_28022023006098', '0090017100_28022023006098', '0090017100_28022023006098']
Stack 16 with items: ['0090017100_28022023006098', '0090017100_28022023004792', '0090017100_28022023006098']
Stack 17 with items: ['0090017100_28022023004792', '0090017100_28022023004792', '0090017100_28022023004792']
Stack 18 with items: ['0090017100_28022023004792', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 19 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 20 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 21 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 22 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 23 with items: ['0090017100_28022023004094', '0090017100_28022023004094', '0090017100_28022023004094']
Stack 24 with items: ['0090017100_28022023004094']
Heuristic packed all stacks
