dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028602', '0090016900_14062023027495', '0090016900_14062023028602']
Stack 1 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 2 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 3 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 4 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 5 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 6 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 7 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 8 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 9 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 10 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 11 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 12 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 13 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 14 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 15 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 16 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 17 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 18 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 19 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 20 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 21 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 22 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 23 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 24 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 25 with items: ['0090016900_14062023027338', '0090016900_14062023024961', '0090016900_14062023024961']
Stack 26 with items: ['0090016900_14062023024961', '0090016900_14062023012140', '0090016900_14062023024961']
Stack 27 with items: ['0090016900_14062023012140', '0090016900_14062023004774', '0090016900_14062023004774']
Stacks not packed:
Stack 23 missing: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 24 missing: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
