dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P170730111
Min2DVol: 40.32000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012529', '0090018000_14062023012529', '0090018000_14062023012529']
Stack 1 with items: ['0090018000_14062023012529', '0090018000_14062023011917', '0090018000_14062023012529']
Stack 2 with items: ['0090018000_14062023011917', '0090018000_14062023011917', '0090018000_14062023011917']
Stack 3 with items: ['0090018000_14062023011675', '0090018000_14062023011675', '0090018000_14062023011675']
Stack 4 with items: ['0090018000_14062023011675', '0090018000_14062023010545', '0090018000_14062023011675']
Stack 5 with items: ['0090018000_14062023010545', '0090018000_14062023010545', '0090018000_14062023010545']
Stack 6 with items: ['0090018000_14062023010545', '0090018000_14062023008988', '0090018000_14062023010545']
Stack 7 with items: ['0090018000_14062023008988', '0090018000_14062023008988', '0090018000_14062023008988']
Stack 8 with items: ['0090018000_14062023008988', '0090018000_14062023008590', '0090018000_14062023008988']
Stack 9 with items: ['0090018000_14062023008590', '0090018000_14062023008590', '0090018000_14062023008590']
Stack 10 with items: ['0090018000_14062023008590', '0090018000_14062023008059', '0090018000_14062023008590']
Stack 11 with items: ['0090018000_14062023008059', '0090018000_14062023008059', '0090018000_14062023008059']
Stack 12 with items: ['0090018000_14062023008059', '0090018000_14062023008059', '0090018000_14062023008059']
Stack 13 with items: ['0090018000_14062023008059', '0090018000_14062023008059', '0090018000_14062023008059']
Stack 14 with items: ['0090018000_14062023008059', '0090018000_14062023008059', '0090018000_14062023008059']
Stack 15 with items: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 16 with items: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 17 with items: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 18 with items: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 19 with items: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 20 with items: ['0090018000_14062023002013', '0090018000_14062023002013']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 18 missing: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
Stack 19 missing: ['0090018000_14062023007887', '0090018000_14062023007887', '0090018000_14062023007887']
