dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172421707
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023031800', '0090017000_14062023031596']
Stack 1 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 2 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 3 with items: ['0090017000_14062023031596', '0090017000_14062023028736']
Stack 4 with items: ['0090017000_14062023028736', '0090017000_14062023028736']
Stack 5 with items: ['0090017000_14062023018823', '0090017000_14062023018823']
Stack 6 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 7 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 8 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 9 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 10 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 11 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 12 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 13 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 14 with items: ['0090017000_14062023017987', '0090017000_14062023015198']
Stack 15 with items: ['0090017000_14062023015198', '0090017000_14062023005622']
Stack 16 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 17 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 18 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 19 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 20 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 21 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 22 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 23 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 24 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 25 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 26 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 27 with items: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 28 with items: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 29 with items: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 30 with items: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 31 with items: ['0090017000_14062023000225', '0090017000_14062023000225']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031800', '0090017000_14062023031596']
Stack 3 missing: ['0090017000_14062023031596', '0090017000_14062023028736']
Stack 4 missing: ['0090017000_14062023028736', '0090017000_14062023028736']
Stack 5 missing: ['0090017000_14062023018823', '0090017000_14062023018823']
Stack 14 missing: ['0090017000_14062023017987', '0090017000_14062023015198']
Stack 15 missing: ['0090017000_14062023015198', '0090017000_14062023005622']
Stack 22 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 23 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 24 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 25 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 26 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 27 missing: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 28 missing: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 29 missing: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 30 missing: ['0090017000_14062023000225', '0090017000_14062023000225']
Stack 31 missing: ['0090017000_14062023000225', '0090017000_14062023000225']
