dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P209039401
Min2DVol: 25.33805999999999 [m2]
Stack 0 with items: ['0090016200_14062023031110', '0090016200_14062023031110']
Stack 1 with items: ['0090016200_14062023028972', '0090016200_14062023028972']
Stack 2 with items: ['0090016200_14062023028972', '0090016200_14062023028972']
Stack 3 with items: ['0090016200_14062023028972', '0090016200_14062023028972']
Stack 4 with items: ['0090016200_14062023028972', '0090016200_14062023028972']
Stack 5 with items: ['0090016200_14062023028972', '0090016200_14062023024151']
Stack 6 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 7 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 8 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 9 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 10 with items: ['0090016200_14062023002674', '0090016200_14062023002674']
Stack 11 with items: ['0090016200_14062023002674', '0090016200_14062023002674']
Stack 12 with items: ['0090016200_14062023015679', '0090016200_14062023017409']
Heuristic packed all stacks
