dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097139001
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_28022023027387', '0090016200_28022023027387', '0090016200_28022023027387']
Stack 1 with items: ['0090016200_28022023023918', '0090016200_28022023023918', '0090016200_28022023023918']
Stack 2 with items: ['0090016200_28022023013851', '0090016200_28022023013851', '0090016200_28022023013851']
Stack 3 with items: ['0090016200_28022023013851', '0090016200_28022023013851', '0090016200_28022023013851']
Stack 4 with items: ['0090016200_28022023013851', '0090016200_28022023013851', '0090016200_28022023013851']
Stack 5 with items: ['0090016200_28022023013851', '0090016200_28022023013851', '0090016200_28022023013851']
Stack 6 with items: ['0090016200_28022023013503', '0090016200_28022023013503', '0090016200_28022023013503']
Stack 7 with items: ['0090016200_28022023013503', '0090016200_28022023013503']
Stack 8 with items: ['0090016200_28022023012339', '0090016200_28022023011916', '0090016200_28022023011916']
Stack 9 with items: ['0090016200_28022023006382', '0090016200_28022023006382', '0090016200_28022023006382']
Stack 10 with items: ['0090016200_28022023006382', '0090016200_28022023004799', '0090016200_28022023006382']
Stack 11 with items: ['0090016200_28022023004799', '0090016200_28022023004799', '0090016200_28022023004799']
Stack 12 with items: ['0090016200_28022023004799', '0090016200_28022023000324', '0090016200_28022023004799']
Stack 13 with items: ['0090016200_28022023016378', '0090016200_28022023008254', '0090016200_28022023004384']
Stack 14 with items: ['0090016200_28022023016378', '0090016200_28022023016378', '0090016200_28022023016378']
Stack 15 with items: ['0090016200_28022023008254', '0090016200_28022023008254', '0090016200_28022023008254']
Stack 16 with items: ['0090016200_28022023016378', '0090016200_28022023016378', '0090016200_28022023016378']
Stack 17 with items: ['0090016200_28022023004384', '0090016200_28022023004384', '0090016200_28022023016378']
Stack 18 with items: ['0090016200_28022023008254', '0090016200_28022023008254', '0090016200_28022023008254']
Stack 19 with items: ['0090016200_28022023008254', '0090016200_28022023008254', '0090016200_28022023008254']
Stack 20 with items: ['0090016200_28022023016378', '0090016200_28022023016378', '0090016200_28022023016378']
Heuristic packed all stacks
