dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P109435201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 1 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 2 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 3 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 4 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 5 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 6 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 7 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 8 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 9 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 10 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 11 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 12 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 13 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Stack 14 with items: ['0090012500_28022023001818', '0090012500_28022023001818', '0090012500_28022023001818']
Heuristic packed all stacks
