dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023024287', '0090016200_28022023014536']
Stack 1 with items: ['0090016200_28022023014536', '0090016200_28022023014536']
Stack 2 with items: ['0090016200_28022023014536', '0090016200_28022023014536']
Stack 3 with items: ['0090016200_28022023014536', '0090016200_28022023010904']
Stack 4 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 5 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 6 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 7 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 8 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 9 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 10 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 11 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 12 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 13 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 14 with items: ['0090016200_28022023010904', '0090016200_28022023001680']
Stack 15 with items: ['0090016200_28022023001680', '0090016200_28022023001680']
Heuristic packed all stacks
