dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161115
Min2DVol: 25.76000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040583', '0090016900_14062023040583']
Stack 1 with items: ['0090016900_14062023040583', '0090016900_14062023031902']
Stack 2 with items: ['0090016900_14062023031902', '0090016900_14062023029018']
Stack 3 with items: ['0090016900_14062023029018', '0090016900_14062023029018']
Stack 4 with items: ['0090016900_14062023024500', '0090016900_14062023022328']
Stack 5 with items: ['0090016900_14062023022328', '0090016900_14062023016639']
Stack 6 with items: ['0090016900_14062023014119', '0090016900_14062023006683']
Stack 7 with items: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 8 with items: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 9 with items: ['0090016900_14062023006683', '0090016900_14062023005370']
Stack 10 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 11 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 12 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 13 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 14 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 15 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 16 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 17 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 18 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 19 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 20 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014119', '0090016900_14062023006683']
Stack 7 missing: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 8 missing: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 9 missing: ['0090016900_14062023006683', '0090016900_14062023005370']
Stack 10 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 11 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 12 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 13 missing: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 14 missing: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 15 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 16 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 17 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 18 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 19 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 20 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
