dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P341072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_26102022005215', '0090015100_26102022005215', '0090015100_26102022005215']
Stack 1 with items: ['0090015100_26102022005215', '0090015100_26102022005215', '0090015100_26102022005215']
Stack 2 with items: ['0090015100_26102022005215', '0090015100_26102022005215', '0090015100_26102022005215']
Stack 3 with items: ['0090015100_26102022004558', '0090015100_26102022004558', '0090015100_26102022004558']
Stack 4 with items: ['0090015100_26102022004558', '0090015100_26102022002391', '0090015100_26102022004558']
Stack 5 with items: ['0090015100_26102022002391', '0090015100_26102022002391', '0090015100_26102022002391']
Stack 6 with items: ['0090015100_26102022002391', '0090015100_26102022002391', '0090015100_26102022002391']
Stack 7 with items: ['0090015100_26102022008729', '0090015100_26102022008729', '0090015100_26102022008729']
Stack 8 with items: ['0090015100_26102022004280', '0090015100_26102022004280', '0090015100_26102022004604']
Stack 9 with items: ['0090015100_26102022004280', '0090015100_26102022004604', '0090015100_26102022004604']
Stack 10 with items: ['0090015100_26102022008729', '0090015100_26102022008729', '0090015100_26102022008729']
Heuristic packed all stacks
