dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185033901
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090016200_14062023008477', '0090016200_14062023027748', '0090016200_14062023027748', '0090016200_14062023027748']
Stack 1 with items: ['0090016200_14062023027748', '0090016200_14062023027748', '0090016200_14062023027748', '0090016200_14062023027748']
Stack 2 with items: ['0090016200_14062023000431', '0090016200_14062023027748', '0090016200_14062023027748', '0090016200_14062023027748']
Stack 3 with items: ['0090016200_14062023004006', '0090016200_14062023004006', '0090016200_14062023004006', '0090016200_14062023027748']
Stack 4 with items: ['0090016200_14062023035493', '0090016200_14062023035493', '0090016200_14062023035493']
Stack 5 with items: ['0090016200_14062023035493', '0090016200_14062023035493', '0090016200_14062023035493']
Stack 6 with items: ['0090016200_14062023035493', '0090016200_14062023031625', '0090016200_14062023031625']
Stack 7 with items: ['0090016200_14062023031625', '0090016200_14062023031625', '0090016200_14062023031625']
Stack 8 with items: ['0090016200_14062023031625', '0090016200_14062023031625', '0090016200_14062023031625']
Stack 9 with items: ['0090016200_14062023031625', '0090016200_14062023031625', '0090016200_14062023031625']
Stack 10 with items: ['0090016200_14062023031625', '0090016200_14062023031625', '0090016200_14062023031625']
Stack 11 with items: ['0090016200_14062023023391', '0090016200_14062023009424', '0090016200_14062023009424']
Stack 12 with items: ['0090016200_14062023031099', '0090016200_14062023031099', '0090016200_14062023031099']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023031099', '0090016200_14062023031099', '0090016200_14062023031099']
