dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 1 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 2 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 3 with items: ['0090016200_28022023032146', '0090016200_28022023032146']
Stack 4 with items: ['0090016200_28022023027687', '0090016200_28022023016406']
Stack 5 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 6 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 7 with items: ['0090016200_28022023016406', '0090016200_28022023016406']
Stack 8 with items: ['0090016200_28022023016406', '0090016200_28022023005784']
Stack 9 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Stack 10 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Stack 11 with items: ['0090016200_28022023001619', '0090016200_28022023001619']
Stack 12 with items: ['0090016200_28022023028299', '0090016200_28022023021742']
Stack 13 with items: ['0090016200_28022023001694', '0090016200_28022023007808']
Stack 14 with items: ['0090016200_28022023016013', '0090016200_28022023016013']
Heuristic packed all stacks
