dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114591205
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_28022023029730', '0091017200_28022023029651', '0091017200_28022023029651']
Stack 1 with items: ['0091017200_28022023029651', '0091017200_28022023029651', '0091017200_28022023029651']
Stack 2 with items: ['0091017200_28022023025553', '0091017200_28022023023835', '0091017200_28022023025553']
Stack 3 with items: ['0091017200_28022023025553', '0091017200_28022023023835', '0091017200_28022023025553']
Stack 4 with items: ['0091017200_28022023025553', '0091017200_28022023023835', '0091017200_28022023025553']
Stack 5 with items: ['0091017200_28022023024106', '0091017200_28022023023835', '0091017200_28022023024106']
Stack 6 with items: ['0091017200_28022023024106', '0091017200_28022023019009', '0091017200_28022023024106']
Stack 7 with items: ['0091017200_28022023019009', '0091017200_28022023019009', '0091017200_28022023019009']
Stack 8 with items: ['0091017200_28022023019009', '0091017200_28022023017532', '0091017200_28022023017532']
Stack 9 with items: ['0091017200_28022023017532', '0091017200_28022023013395', '0091017200_28022023017532']
Stack 10 with items: ['0091017200_28022023017532', '0091017200_28022023007784', '0091017200_28022023017532']
Stack 11 with items: ['0091017200_28022023017532', '0091017200_28022023007784', '0091017200_28022023017532']
Stack 12 with items: ['0091017200_28022023017532', '0091017200_28022023007784', '0091017200_28022023017532']
Stack 13 with items: ['0091017200_28022023017532', '0091017200_28022023007784', '0091017200_28022023017532']
Stack 14 with items: ['0091017200_28022023007784', '0091017200_28022023007654', '0091017200_28022023007654']
Stack 15 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 16 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 17 with items: ['0091017200_28022023006741', '0091017200_28022023005107', '0091017200_28022023006741']
Stack 18 with items: ['0091017200_28022023005107', '0091017200_28022023005107', '0091017200_28022023005107']
Stack 19 with items: ['0091017200_28022023000946', '0091017200_28022023000775']
Heuristic packed all stacks
