dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189065811
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_08062023043200', '0090016900_08062023036380']
Stack 1 with items: ['0090016900_08062023030207', '0090016900_08062023028600']
Stack 2 with items: ['0090016900_08062023025336', '0090016900_08062023025336']
Stack 3 with items: ['0090016900_08062023025336', '0090016900_08062023016403']
Stack 4 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 5 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 6 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 7 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 8 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 9 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 10 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043200', '0090016900_08062023036380']
Stack 1 missing: ['0090016900_08062023030207', '0090016900_08062023028600']
Stack 2 missing: ['0090016900_08062023025336', '0090016900_08062023025336']
Stack 3 missing: ['0090016900_08062023025336', '0090016900_08062023016403']
Stack 10 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
