dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 32.76903000000003 [m2]
Stack 0 with items: ['0090038300_08062023000279', '0090038300_08062023000279', '0090038300_08062023003109', '0090038300_08062023003109']
Stack 1 with items: ['0090038300_08062023012944', '0090038300_08062023012129', '0090038300_08062023012046']
Stack 2 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 3 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 4 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 5 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 6 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 7 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 8 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 9 with items: ['0090038300_08062023012046', '0090038300_08062023012046', '0090038300_08062023012046']
Stack 10 with items: ['0090038300_08062023012046', '0090038300_08062023011726', '0090038300_08062023011726']
Stack 11 with items: ['0090038300_08062023011726', '0090038300_08062023011726', '0090038300_08062023011726']
Stack 12 with items: ['0090038300_08062023011726', '0090038300_08062023011340', '0090038300_08062023011726']
Stack 13 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 14 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 15 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 16 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 17 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 18 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 19 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 20 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 21 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 22 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 23 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 24 with items: ['0090038300_08062023010147', '0090038300_08062023009580', '0090038300_08062023009387']
Stack 25 with items: ['0090038300_08062023008851', '0090038300_08062023008764', '0090038300_08062023008851']
Stack 26 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 27 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 28 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 29 with items: ['0090038300_08062023007713', '0090038300_08062023007713', '0090038300_08062023007713']
Stack 30 with items: ['0090038300_08062023007713', '0090038300_08062023006827', '0090038300_08062023007713']
Stack 31 with items: ['0090038300_08062023006827', '0090038300_08062023006827', '0090038300_08062023006827']
Stack 32 with items: ['0090038300_08062023006143', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 33 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 34 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 35 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 36 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 37 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 38 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 39 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 40 with items: ['0090038300_08062023004164', '0090038300_08062023003896', '0090038300_08062023003753']
Stack 41 with items: ['0090038300_08062023003753', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 42 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 43 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 44 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 45 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 46 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 47 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 48 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 49 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 50 with items: ['0090038300_08062023003385', '0090038300_08062023002873', '0090038300_08062023003385']
Stack 51 with items: ['0090038300_08062023000608', '0090038300_08062023000546', '0090038300_08062023000608']
Stack 52 with items: ['0090038300_08062023012462', '0090038300_08062023007794', '0090038300_08062023012462', '0090038300_08062023012462']
Stack 53 with items: ['0090038300_08062023002307']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023000279', '0090038300_08062023000279', '0090038300_08062023003109', '0090038300_08062023003109']
Stack 1 missing: ['0090038300_08062023012944', '0090038300_08062023012129', '0090038300_08062023012046']
Stack 12 missing: ['0090038300_08062023011726', '0090038300_08062023011340', '0090038300_08062023011726']
Stack 24 missing: ['0090038300_08062023010147', '0090038300_08062023009580', '0090038300_08062023009387']
Stack 25 missing: ['0090038300_08062023008851', '0090038300_08062023008764', '0090038300_08062023008851']
Stack 29 missing: ['0090038300_08062023007713', '0090038300_08062023007713', '0090038300_08062023007713']
Stack 30 missing: ['0090038300_08062023007713', '0090038300_08062023006827', '0090038300_08062023007713']
Stack 31 missing: ['0090038300_08062023006827', '0090038300_08062023006827', '0090038300_08062023006827']
Stack 32 missing: ['0090038300_08062023006143', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 33 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 34 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 35 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 36 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 37 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 38 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 39 missing: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 40 missing: ['0090038300_08062023004164', '0090038300_08062023003896', '0090038300_08062023003753']
Stack 41 missing: ['0090038300_08062023003753', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 43 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 44 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 45 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 46 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 47 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 48 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 49 missing: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 50 missing: ['0090038300_08062023003385', '0090038300_08062023002873', '0090038300_08062023003385']
Stack 51 missing: ['0090038300_08062023000608', '0090038300_08062023000546', '0090038300_08062023000608']
Stack 52 missing: ['0090038300_08062023012462', '0090038300_08062023007794', '0090038300_08062023012462', '0090038300_08062023012462']
