dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208424707
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 1 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 2 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 3 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 4 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 5 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 6 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 7 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 8 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 9 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 10 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 11 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 12 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 13 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 14 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 15 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 16 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 17 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 18 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 19 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 20 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 21 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 22 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 23 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 24 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 25 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 26 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 27 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 28 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 29 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 30 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 31 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 32 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 33 with items: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 34 with items: ['0090017000_08062023006297']
Stacks not packed:
Stack 18 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 19 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 20 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 21 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 22 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 23 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 24 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 25 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 26 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 27 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 28 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 29 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 30 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 31 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 32 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
Stack 33 missing: ['0090017000_08062023029513', '0090017000_08062023029513']
