dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P188064203
Min2DVol: 20.62800000000001 [m2]
Stack 0 with items: ['0090016900_03072022011641', '0090016900_03072022011641']
Stack 1 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 2 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 3 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 4 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 5 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 6 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 7 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 8 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 9 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 10 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 11 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 12 with items: ['0090016900_03072022010810', '0090016900_03072022008195']
Stack 13 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 14 with items: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 15 with items: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 16 with items: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 17 with items: ['0090016900_03072022005503']
Stacks not packed:
Stack 13 missing: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 14 missing: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 15 missing: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 16 missing: ['0090016900_03072022007400', '0090016900_03072022007400']
