dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P174733301
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409']
Stack 1 with items: ['0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409']
Stack 2 with items: ['0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409']
Stack 3 with items: ['0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409']
Stack 4 with items: ['0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409', '0090018000_08062023010409']
Stack 5 with items: ['0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363']
Stack 6 with items: ['0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363']
Stack 7 with items: ['0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363']
Stack 8 with items: ['0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363']
Stack 9 with items: ['0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363', '0090018000_08062023006363']
Heuristic packed all stacks
