dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088386103
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 1 with items: ['0090038300_28022023027375', '0090038300_28022023001682']
Stack 2 with items: ['0090038300_28022023027375', '0090038300_28022023027375']
Stack 3 with items: ['0090038300_28022023027375', '0090038300_28022023001682']
Stack 4 with items: ['0090038300_28022023031092', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 5 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 6 with items: ['0090038300_28022023019589', '0090038300_28022023019589', '0090038300_28022023019589']
Stack 7 with items: ['0090038300_28022023019589', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 8 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 9 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 10 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 11 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 12 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 13 with items: ['0090038300_28022023011056', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 14 with items: ['0090038300_28022023011056', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 15 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 16 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 17 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 18 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 19 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 20 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 21 with items: ['0090038300_28022023008230', '0090038300_28022023007933', '0090038300_28022023003341']
Stack 22 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 23 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Stack 24 with items: ['0090038300_28022023003341', '0090038300_28022023003341', '0090038300_28022023003341']
Heuristic packed all stacks
