dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178447811
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090016800_14062023043941', '0090016800_14062023043941', '0090016800_14062023043941']
Stack 1 with items: ['0090016800_14062023043941', '0090016800_14062023041688', '0090016800_14062023043941']
Stack 2 with items: ['0090016800_14062023041688', '0090016800_14062023041688', '0090016800_14062023041688']
Stack 3 with items: ['0090016800_14062023041688', '0090016800_14062023035545', '0090016800_14062023035545']
Stack 4 with items: ['0090016800_14062023035545', '0090016800_14062023035545', '0090016800_14062023035545']
Stack 5 with items: ['0090016800_14062023035446', '0090016800_14062023034718', '0090016800_14062023035446']
Stack 6 with items: ['0090016800_14062023034718', '0090016800_14062023034718', '0090016800_14062023034718']
Stack 7 with items: ['0090016800_14062023032579', '0090016800_14062023029512', '0090016800_14062023029512']
Stack 8 with items: ['0090016800_14062023029512', '0090016800_14062023029512', '0090016800_14062023029512']
Stack 9 with items: ['0090016800_14062023029512', '0090016800_14062023029512', '0090016800_14062023029512']
Stack 10 with items: ['0090016800_14062023029512', '0090016800_14062023029512', '0090016800_14062023029512']
Stack 11 with items: ['0090016800_14062023029512', '0090016800_14062023029512', '0090016800_14062023029512']
Stack 12 with items: ['0090016800_14062023029137', '0090016800_14062023026901', '0090016800_14062023026901']
Stack 13 with items: ['0090016800_14062023026901', '0090016800_14062023020577', '0090016800_14062023026901']
Stack 14 with items: ['0090016800_14062023020577', '0090016800_14062023020577', '0090016800_14062023020577']
Stack 15 with items: ['0090016800_14062023020577', '0090016800_14062023020577', '0090016800_14062023020577']
Stack 16 with items: ['0090016800_14062023020577', '0090016800_14062023020577', '0090016800_14062023020577']
Stack 17 with items: ['0090016800_14062023020577', '0090016800_14062023020577', '0090016800_14062023020577']
Stack 18 with items: ['0090016800_14062023019934', '0090016800_14062023019871', '0090016800_14062023019934']
Stack 19 with items: ['0090016800_14062023019871', '0090016800_14062023019871', '0090016800_14062023019871']
Stack 20 with items: ['0090016800_14062023019871', '0090016800_14062023018840', '0090016800_14062023018840']
Stack 21 with items: ['0090016800_14062023016851', '0090016800_14062023016539', '0090016800_14062023016539']
Stack 22 with items: ['0090016800_14062023016539', '0090016800_14062023016539', '0090016800_14062023016539']
Stack 23 with items: ['0090016800_14062023016539', '0090016800_14062023012929', '0090016800_14062023007653']
Stack 24 with items: ['0090016800_14062023021182', '0090016800_14062023024904', '0090016800_14062023024904']
Stack 25 with items: ['0090016800_14062023031847', '0090016800_14062023032934', '0090016800_14062023032934', '0090016800_14062023032934']
Heuristic packed all stacks
