dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083386001
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 1 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 2 with items: ['0090038300_28022023004618', '0090038300_28022023004618', '0090038300_28022023004618']
Stack 3 with items: ['0090038300_28022023004826', '0090038300_28022023023524', '0090038300_28022023023524']
Stack 4 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 5 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 6 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 7 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 8 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 9 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 10 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 11 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 12 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 13 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 14 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 15 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 16 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 17 with items: ['0090038300_28022023030898', '0090038300_28022023030898', '0090038300_28022023030898']
Stack 18 with items: ['0090038300_28022023030898', '0090038300_28022023025662', '0090038300_28022023025662']
Stack 19 with items: ['0090038300_28022023025662', '0090038300_28022023025662', '0090038300_28022023025662']
Stack 20 with items: ['0090038300_28022023025662', '0090038300_28022023017194', '0090038300_28022023017194']
Stack 21 with items: ['0090038300_28022023017194', '0090038300_28022023013506', '0090038300_28022023017194']
Stack 22 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 23 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stack 24 with items: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
Stacks not packed:
Stack 24 missing: ['0090038300_28022023013506', '0090038300_28022023013506', '0090038300_28022023013506']
