dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023036075', '0091017200_28022023035831', '0091017200_28022023035831']
Stack 1 with items: ['0091017200_28022023035831', '0091017200_28022023027064', '0091017200_28022023019914']
Stack 2 with items: ['0091017200_28022023019914', '0091017200_28022023019914', '0091017200_28022023019914']
Stack 3 with items: ['0091017200_28022023019914', '0091017200_28022023009323', '0091017200_28022023019914']
Stack 4 with items: ['0091017200_28022023009323', '0091017200_28022023009323', '0091017200_28022023009323']
Stack 5 with items: ['0091017200_28022023009323', '0091017200_28022023005180', '0091017200_28022023005180']
Stack 6 with items: ['0091017200_28022023005180', '0091017200_28022023005180', '0091017200_28022023005180']
Stack 7 with items: ['0091017200_28022023005180', '0091017200_28022023005180', '0091017200_28022023005180']
Stack 8 with items: ['0091017200_28022023004814', '0091017200_28022023004814', '0091017200_28022023004814']
Stack 9 with items: ['0091017200_28022023004814', '0091017200_28022023004814', '0091017200_28022023004814']
Stack 10 with items: ['0091017200_28022023004814', '0091017200_28022023004814', '0091017200_28022023004814']
Stack 11 with items: ['0091017200_28022023003824', '0091017200_28022023002365', '0091017200_28022023003824']
Stack 12 with items: ['0091017200_28022023002365', '0091017200_28022023002365', '0091017200_28022023002365']
Stack 13 with items: ['0091017200_28022023002365', '0091017200_28022023002365', '0091017200_28022023002365']
Stack 14 with items: ['0091017200_28022023029809', '0091017200_28022023029809', '0091017200_28022023031504']
Heuristic packed all stacks
