dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108167103
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 1 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 2 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 3 with items: ['0090016900_28022023030449', '0090016900_28022023022326', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 4 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 5 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 6 with items: ['0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326', '0090016900_28022023022326']
Stack 7 with items: ['0090016900_28022023022326', '0090016900_28022023020361', '0090016900_28022023017422', '0090016900_28022023022326']
Stack 8 with items: ['0090016900_28022023017422', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023017422']
Stack 9 with items: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 10 with items: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 11 with items: ['0090016900_28022023013735', '0090016900_28022023005072', '0090016900_28022023013735', '0090016900_28022023013735']
Heuristic packed all stacks
