dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023022309', '0090016200_28022023021518']
Stack 1 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 2 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 3 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 4 with items: ['0090016200_28022023021518', '0090016200_28022023021518']
Stack 5 with items: ['0090016200_28022023005318', '0090016200_28022023005318']
Stack 6 with items: ['0090016200_28022023005318', '0090016200_28022023005318']
Stack 7 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 8 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 9 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Stack 10 with items: ['0090016200_28022023004239', '0090016200_28022023004239']
Heuristic packed all stacks
