dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069363501
Min2DVol: 26.157960000000017 [m2]
Stack 0 with items: ['0090017100_27022023003041']
Stack 1 with items: ['0090017100_27022023017295']
Stack 2 with items: ['0090017100_27022023017877']
Stack 3 with items: ['0090017100_27022023022129']
Stack 4 with items: ['0090017100_27022023022129']
Stack 5 with items: ['0090017100_27022023022129']
Stack 6 with items: ['0090017100_27022023022129']
Stack 7 with items: ['0090017100_27022023025370']
Stack 8 with items: ['0090017100_27022023025370']
Stack 9 with items: ['0090017100_27022023025370']
Stack 10 with items: ['0090017100_27022023025370']
Stack 11 with items: ['0090017100_27022023034866']
Stack 12 with items: ['0090017100_27022023018805', '0090017100_27022023018805']
Stack 13 with items: ['0090017100_27022023018805', '0090017100_27022023018805']
Stack 14 with items: ['0090017100_27022023018805', '0090017100_27022023018805']
Stack 15 with items: ['0090017100_27022023023473', '0090017100_27022023001385']
Stack 16 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 17 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 18 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 19 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 20 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 21 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 22 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 23 with items: ['0090017100_27022023015151', '0090017100_27022023015151']
Stack 24 with items: ['0090017100_27022023012844', '0090017100_27022023012844']
Stack 25 with items: ['0090017100_27022023012844', '0090017100_27022023012844']
Stack 26 with items: ['0090017100_27022023012844', '0090017100_27022023012844']
Stack 27 with items: ['0090017100_27022023012844', '0090017100_27022023003770']
Stack 28 with items: ['0090017100_27022023003770', '0090017100_27022023003770']
Stack 29 with items: ['0090017100_27022023003770', '0090017100_27022023003770']
Stack 30 with items: ['0090017100_27022023003770', '0090017100_27022023003770']
Heuristic packed all stacks
