dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 1 with items: ['0090018000_14062023014204', '0090018000_14062023014204', '0090018000_14062023014204']
Stack 2 with items: ['0090018000_14062023014204', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 3 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 4 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 5 with items: ['0090018000_14062023011019', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 6 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 7 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 8 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 9 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 10 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 11 with items: ['0090018000_14062023008124', '0090018000_14062023002491', '0090018000_14062023002491']
Stack 12 with items: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 13 with items: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 14 with items: ['0090018000_14062023000884', '0090018000_14062023000884']
Stack 15 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 16 with items: ['0090018000_14062023005445', '0090018000_14062023004300', '0090018000_14062023004300']
Stack 17 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 18 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 19 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 20 with items: ['0090018000_14062023004300', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 21 with items: ['0090018000_14062023004300', '0090018000_14062023004300', '0090018000_14062023004300']
Stack 22 with items: ['0090018000_14062023005445', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 23 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 24 with items: ['0090018000_14062023005445', '0090018000_14062023002049', '0090018000_14062023005445']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 13 missing: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
