dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185414801
Min2DVol: 30.516479999999994 [m2]
Stack 0 with items: ['0090016800_08062023001895', '0090016800_08062023001895']
Stack 1 with items: ['0090016800_08062023030367', '0090016800_08062023030367']
Stack 2 with items: ['0090016800_08062023030367', '0090016800_08062023030367']
Stack 3 with items: ['0090016800_08062023034713', '0090016800_08062023001895']
Stack 4 with items: ['0090016800_08062023030367', '0090016800_08062023030367']
Stack 5 with items: ['0090016800_08062023030367', '0090016800_08062023016767']
Stack 6 with items: ['0090016800_08062023034713', '0090016800_08062023013298']
Stack 7 with items: ['0090016800_08062023013298', '0090016800_08062023001895']
Stack 8 with items: ['0090016800_08062023041404', '0090016800_08062023041404']
Stack 9 with items: ['0090016800_08062023039872', '0090016800_08062023039872']
Stack 10 with items: ['0090016800_08062023039872', '0090016800_08062023039831']
Stack 11 with items: ['0090016800_08062023039831', '0090016800_08062023039831']
Stack 12 with items: ['0090016800_08062023039831', '0090016800_08062023039831']
Stack 13 with items: ['0090016800_08062023022711', '0090016800_08062023022711']
Stack 14 with items: ['0090016800_08062023022711', '0090016800_08062023022711']
Stack 15 with items: ['0090016800_08062023022711', '0090016800_08062023022711']
Stack 16 with items: ['0090016800_08062023007214', '0090016800_08062023007214']
Stack 17 with items: ['0090016800_08062023007214']
Stack 18 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 19 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 20 with items: ['0090016800_08062023040376', '0090016800_08062023040376']
Stack 21 with items: ['0090016800_08062023025529', '0090016800_08062023040376']
Stack 22 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 23 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 24 with items: ['0090016800_08062023025529', '0090016800_08062023025529']
Stack 25 with items: ['0090016800_08062023031174', '0090016800_08062023031174']
Heuristic packed all stacks
