dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102055515
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 1 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 2 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 3 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 4 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 5 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 6 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 7 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 8 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 9 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 10 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 11 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 12 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 13 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 14 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 15 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 16 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 17 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 18 with items: ['0090017100_28022023013996', '0090017100_28022023013996', '0090017100_28022023013996']
Stack 19 with items: ['0090017100_28022023013996', '0090017100_28022023008345', '0090017100_28022023013996']
Stack 20 with items: ['0090017100_28022023008345', '0090017100_28022023008345', '0090017100_28022023008345']
Stack 21 with items: ['0090017100_28022023006384', '0090017100_28022023006384', '0090017100_28022023006384']
Stack 22 with items: ['0090017100_28022023006384', '0090017100_28022023006384', '0090017100_28022023006384']
Stack 23 with items: ['0090017100_28022023006384', '0090017100_28022023002981', '0090017100_28022023002981']
Stack 24 with items: ['0090017100_28022023002981', '0090017100_28022023002981', '0090017100_28022023002981']
Stack 25 with items: ['0090017100_28022023002981', '0090017100_28022023002981']
Heuristic packed all stacks
