dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 1 with items: ['0090016900_08062023019176', '0090016900_08062023017134']
Stack 2 with items: ['0090016900_08062023013559', '0090016900_08062023013559']
Stack 3 with items: ['0090016900_08062023012336', '0090016900_08062023007616']
Stack 4 with items: ['0090016900_08062023007598', '0090016900_08062023006911']
Stack 5 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 6 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 7 with items: ['0090016900_08062023006911', '0090016900_08062023003708']
Stack 8 with items: ['0090016900_08062023003708', '0090016900_08062023001039']
Stack 9 with items: ['0090016900_08062023001039', '0090016900_08062023001039']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023012336', '0090016900_08062023007616']
Stack 7 missing: ['0090016900_08062023006911', '0090016900_08062023003708']
Stack 8 missing: ['0090016900_08062023003708', '0090016900_08062023001039']
Stack 9 missing: ['0090016900_08062023001039', '0090016900_08062023001039']
