dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023055675', '0091017200_27022023055675']
Stack 1 with items: ['0091017200_27022023055675', '0091017200_27022023055675']
Stack 2 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 3 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 4 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 5 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 6 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 7 with items: ['0091017200_27022023021541', '0091017200_27022023021541']
Stack 8 with items: ['0091017200_27022023015639', '0091017200_27022023015639']
Stack 9 with items: ['0091017200_27022023015639', '0091017200_27022023015639']
Heuristic packed all stacks
