dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023038714', '0090016900_08062023038405']
Stack 1 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 2 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 3 with items: ['0090016900_08062023038405', '0090016900_08062023022689']
Stack 4 with items: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 5 with items: ['0090016900_08062023022689', '0090016900_08062023022095']
Stack 6 with items: ['0090016900_08062023022095', '0090016900_08062023022095']
Stack 7 with items: ['0090016900_08062023008838', '0090016900_08062023004836']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023022095', '0090016900_08062023022095']
Stack 7 missing: ['0090016900_08062023008838', '0090016900_08062023004836']
