dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 1 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 2 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 3 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 4 with items: ['0090017100_27022023035310', '0090017100_27022023032433']
Stack 5 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 6 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 7 with items: ['0090017100_27022023024994', '0090017100_27022023024994']
Stack 8 with items: ['0090017100_27022023024994', '0090017100_27022023024994']
Stack 9 with items: ['0090017100_27022023024994', '0090017100_27022023000119']
Stack 10 with items: ['0090017100_27022023000119', '0090017100_27022023000119']
Stack 11 with items: ['0090017100_27022023000119', '0090017100_27022023000119']
Stack 12 with items: ['0090017100_27022023000119', '0090017100_27022023000119']
Stack 13 with items: ['0090017100_27022023000119', '0090017100_27022023000119']
Heuristic packed all stacks
