dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022011948', '0090016900_03072022011948', '0090016900_03072022011948']
Stack 1 with items: ['0090016900_03072022011948', '0090016900_03072022011948', '0090016900_03072022011948']
Stack 2 with items: ['0090016900_03072022011948', '0090016900_03072022011948', '0090016900_03072022011948']
Stack 3 with items: ['0090016900_03072022011714', '0090016900_03072022011714', '0090016900_03072022011714']
Stack 4 with items: ['0090016900_03072022011714', '0090016900_03072022011714', '0090016900_03072022011714']
Stack 5 with items: ['0090016900_03072022011536', '0090016900_03072022011536', '0090016900_03072022011536']
Stack 6 with items: ['0090016900_03072022011536', '0090016900_03072022011536', '0090016900_03072022011536']
Stack 7 with items: ['0090016900_03072022011536', '0090016900_03072022011536', '0090016900_03072022011536']
Stack 8 with items: ['0090016900_03072022011536', '0090016900_03072022011536', '0090016900_03072022011536']
Stack 9 with items: ['0090016900_03072022010122', '0090016900_03072022010122', '0090016900_03072022010122']
Stack 10 with items: ['0090016900_03072022010122', '0090016900_03072022010122', '0090016900_03072022010122']
Stack 11 with items: ['0090016900_03072022010122', '0090016900_03072022010122', '0090016900_03072022010122']
Stack 12 with items: ['0090016900_03072022010122', '0090016900_03072022010122', '0090016900_03072022010122']
Stack 13 with items: ['0090016900_03072022005993', '0090016900_03072022005993', '0090016900_03072022005993']
Stack 14 with items: ['0090016900_03072022005993', '0090016900_03072022005993', '0090016900_03072022005993']
Stack 15 with items: ['0090016900_03072022005993', '0090016900_03072022005993', '0090016900_03072022005993']
Stack 16 with items: ['0090016900_03072022005993', '0090016900_03072022005993', '0090016900_03072022005993']
Stack 17 with items: ['0090016900_03072022005993', '0090016900_03072022005993', '0090016900_03072022005993']
Stack 18 with items: ['0090016900_03072022004073', '0090016900_03072022004073', '0090016900_03072022004073']
Stack 19 with items: ['0090016900_03072022003682', '0090016900_03072022003682', '0090016900_03072022003682']
Stack 20 with items: ['0090016900_03072022003682', '0090016900_03072022003682', '0090016900_03072022003682']
Stack 21 with items: ['0090016900_03072022003682', '0090016900_03072022003682', '0090016900_03072022003682']
Stack 22 with items: ['0090016900_03072022002040', '0090016900_03072022002040', '0090016900_03072022002040']
Stack 23 with items: ['0090016900_03072022002040', '0090016900_03072022002040', '0090016900_03072022002040']
Stack 24 with items: ['0090016900_03072022002040', '0090016900_03072022002040', '0090016900_03072022002040']
Stack 25 with items: ['0090016900_03072022002040', '0090016900_03072022002040', '0090016900_03072022002040']
Heuristic packed all stacks
