dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187391401
Min2DVol: 23.538060000000005 [m2]
Stack 0 with items: ['0090038200_08062023001024', '0090038200_08062023001024', '0090038200_08062023001024', '0090038200_08062023001024']
Stack 1 with items: ['0090038200_08062023001024', '0090038200_08062023001024', '0090038200_08062023001024', '0090038200_08062023001024']
Stack 2 with items: ['0090038200_08062023005656', '0090038200_08062023001024', '0090038200_08062023001024']
Stack 3 with items: ['0090038200_08062023017984']
Stack 4 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 5 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 6 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 7 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 8 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 9 with items: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 10 with items: ['0090038200_08062023027815', '0090038200_08062023027815']
Stack 11 with items: ['0090038200_08062023027815', '0090038200_08062023025102']
Stack 12 with items: ['0090038200_08062023025102', '0090038200_08062023004335']
Stack 13 with items: ['0090038200_08062023004335', '0090038200_08062023004335']
Stack 14 with items: ['0090038200_08062023019681', '0090038200_08062023009002']
Stack 15 with items: ['0090038200_08062023025930', '0090038200_08062023026239']
Stacks not packed:
Stack 9 missing: ['0090038200_08062023030195', '0090038200_08062023030195']
Stack 10 missing: ['0090038200_08062023027815', '0090038200_08062023027815']
Stack 11 missing: ['0090038200_08062023027815', '0090038200_08062023025102']
Stack 12 missing: ['0090038200_08062023025102', '0090038200_08062023004335']
Stack 13 missing: ['0090038200_08062023004335', '0090038200_08062023004335']
