dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205880303
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 1 with items: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 2 with items: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 3 with items: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 4 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 5 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 6 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 7 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 8 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 9 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 10 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 11 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 12 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 13 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 14 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 15 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 16 with items: ['0090016800_08062023016850', '0090016800_08062023003330']
Heuristic packed all stacks
