dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000779', '0090038300_27022023017506', '0090038300_27022023017506']
Stack 1 with items: ['0090038300_27022023027414', '0090038300_27022023017506', '0090038300_27022023027414']
Stack 2 with items: ['0090038300_27022023017506', '0090038300_27022023017506', '0090038300_27022023017506']
Stack 3 with items: ['0090038300_27022023017506', '0090038300_27022023017506', '0090038300_27022023017506']
Stack 4 with items: ['0090038300_27022023030187', '0090038300_27022023024557', '0090038300_27022023030187']
Stack 5 with items: ['0090038300_27022023024557', '0090038300_27022023024557', '0090038300_27022023024557']
Stack 6 with items: ['0090038300_27022023024557', '0090038300_27022023001965', '0090038300_27022023024557']
Stack 7 with items: ['0090038300_27022023001965', '0090038300_27022023001965', '0090038300_27022023001965']
Stack 8 with items: ['0090038300_27022023001965', '0090038300_27022023000886', '0090038300_27022023000886']
Stack 9 with items: ['0090038300_27022023000886', '0090038300_27022023000886', '0090038300_27022023000886']
Stack 10 with items: ['0090038300_27022023010577', '0090038300_27022023010577', '0090038300_27022023010577']
Stack 11 with items: ['0090038300_27022023010577', '0090038300_27022023010577', '0090038300_27022023010577']
Stack 12 with items: ['0090038300_27022023010577', '0090038300_27022023010577', '0090038300_27022023010577']
Stack 13 with items: ['0090038300_27022023019183', '0090038300_27022023019183', '0090038300_27022023019183']
Stack 14 with items: ['0090038300_27022023001446', '0090038300_27022023010577', '0090038300_27022023010577']
Stack 15 with items: ['0090038300_27022023019183', '0090038300_27022023019183', '0090038300_27022023019183']
Heuristic packed all stacks
