dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045125', '0090016900_08062023013233']
Stack 1 with items: ['0090016900_08062023013233', '0090016900_08062023013233']
Stack 2 with items: ['0090016900_08062023013233', '0090016900_08062023003004']
Stack 3 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 4 with items: ['0090016900_08062023003004', '0090016900_08062023003004']
Stack 5 with items: ['0090016900_08062023002045', '0090016900_08062023002045']
Stack 6 with items: ['0090016900_08062023002045', '0090016900_08062023002045']
Stack 7 with items: ['0090016900_08062023002045', '0090016900_08062023002045']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045125', '0090016900_08062023013233']
Stack 7 missing: ['0090016900_08062023002045', '0090016900_08062023002045']
