dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022014254', '0091017300_26102022012019', '0091017300_26102022014254', '0091017300_26102022014254', '0091017300_26102022014254']
Stack 1 with items: ['0091017300_26102022012019', '0091017300_26102022011510', '0091017300_26102022012019', '0091017300_26102022012019', '0091017300_26102022012019']
Stack 2 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 3 with items: ['0091017300_26102022009895', '0091017300_26102022009895', '0091017300_26102022009895', '0091017300_26102022009895', '0091017300_26102022009895']
Stack 4 with items: ['0091017300_26102022009895', '0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022007527', '0091017300_26102022005731']
Stack 5 with items: ['0091017300_26102022005731', '0091017300_26102022004800', '0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022005731']
Stack 6 with items: ['0091017300_26102022001964', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022001964']
Stack 7 with items: ['0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562']
Stack 8 with items: ['0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562']
Stack 9 with items: ['0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562']
Stack 10 with items: ['0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562', '0091017300_26102022000562']
Heuristic packed all stacks
