dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044999', '0090016900_08062023042064']
Stack 1 with items: ['0090016900_08062023041942', '0090016900_08062023041942']
Stack 2 with items: ['0090016900_08062023041942', '0090016900_08062023041833']
Stack 3 with items: ['0090016900_08062023032612', '0090016900_08062023032612']
Stack 4 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 5 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 6 with items: ['0090016900_08062023028530', '0090016900_08062023018356']
Stack 7 with items: ['0090016900_08062023011442', '0090016900_08062023011442']
Stack 8 with items: ['0090016900_08062023011442', '0090016900_08062023011442']
Stack 9 with items: ['0090016900_08062023011442', '0090016900_08062023011442']
Stack 10 with items: ['0090016900_08062023011442', '0090016900_08062023005989']
Stack 11 with items: ['0090016900_08062023004556', '0090016900_08062023003838']
Stack 12 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 13 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 14 with items: ['0090016900_08062023003838', '0090016900_08062023000683']
Stack 15 with items: ['0090016900_08062023000683', '0090016900_08062023000683']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044999', '0090016900_08062023042064']
Stack 2 missing: ['0090016900_08062023041942', '0090016900_08062023041833']
Stack 6 missing: ['0090016900_08062023028530', '0090016900_08062023018356']
Stack 9 missing: ['0090016900_08062023011442', '0090016900_08062023011442']
Stack 10 missing: ['0090016900_08062023011442', '0090016900_08062023005989']
Stack 11 missing: ['0090016900_08062023004556', '0090016900_08062023003838']
Stack 12 missing: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 13 missing: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 14 missing: ['0090016900_08062023003838', '0090016900_08062023000683']
Stack 15 missing: ['0090016900_08062023000683', '0090016900_08062023000683']
