dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023013930', '0090016900_14062023001123']
Stack 1 with items: ['0090016900_14062023027082', '0090016900_14062023027082']
Stack 2 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 3 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 4 with items: ['0090016900_14062023014424', '0090016900_14062023014424']
Stack 5 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 6 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 7 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 8 with items: ['0090016900_14062023001217', '0090016900_14062023001217']
Stack 9 with items: ['0090016900_14062023041705', '0090016900_14062023041705']
Stack 10 with items: ['0090016900_14062023041705', '0090016900_14062023041705']
Heuristic packed all stacks
