dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090883401
Min2DVol: 31.658813999999982 [m2]
Stack 0 with items: ['0090016800_27022023016490', '0090016800_27022023016490']
Stack 1 with items: ['0090016800_27022023016490', '0090016800_27022023016490']
Stack 2 with items: ['0090016800_27022023016490', '0090016800_27022023009238']
Stack 3 with items: ['0090016800_27022023009238', '0090016800_27022023009238']
Stack 4 with items: ['0090016800_27022023009238', '0090016800_27022023009238']
Stack 5 with items: ['0090016800_27022023007134', '0090016800_27022023001681']
Stack 6 with items: ['0090016800_27022023001681', '0090016800_27022023001681']
Stack 7 with items: ['0090016800_27022023001681', '0090016800_27022023001681']
Stack 8 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 9 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 10 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 11 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 12 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 13 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 14 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 15 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 16 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023017760']
Stack 17 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 18 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 19 with items: ['0090016800_27022023017760', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 20 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 21 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 22 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 23 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Stack 24 with items: ['0090016800_27022023017760', '0090016800_27022023017760', '0090016800_27022023017760']
Stack 25 with items: ['0090016800_27022023004103', '0090016800_27022023004103', '0090016800_27022023004103']
Heuristic packed all stacks
