dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P087708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 1 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 2 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 3 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 4 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 5 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 6 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 7 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 8 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 9 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 10 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 11 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 12 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 13 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Heuristic packed all stacks
