dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 1 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 2 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 3 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 4 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 5 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 6 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 7 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 8 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 9 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 10 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 11 with items: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 12 with items: ['0090016900_14062023012918', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 13 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 14 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 15 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 16 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 17 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 18 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 19 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 20 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 21 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 22 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 23 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 24 with items: ['0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918', '0090016900_14062023012918']
Stack 25 with items: ['0090016900_14062023012918']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 3 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 4 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 5 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 6 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 7 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 8 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 9 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 10 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
Stack 11 missing: ['0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123', '0090016900_14062023022123']
