dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P167069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023035321', '0090016900_08062023035321']
Stack 1 with items: ['0090016900_08062023035321', '0090016900_08062023024920']
Stack 2 with items: ['0090016900_08062023024920', '0090016900_08062023023665']
Stack 3 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 4 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 5 with items: ['0090016900_08062023023665', '0090016900_08062023023665']
Stack 6 with items: ['0090016900_08062023018358', '0090016900_08062023018358']
Stack 7 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 8 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 9 with items: ['0090016900_08062023013401', '0090016900_08062023013401']
Stack 10 with items: ['0090016900_08062023013401', '0090016900_08062023007254']
Heuristic packed all stacks
