dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P065501503
Min2DVol: 30.16000000000001 [m2]
Stack 0 with items: ['0091017200_28022023012658', '0091017200_28022023012658']
Stack 1 with items: ['0091017200_28022023000916', '0091017200_28022023000916']
Stack 2 with items: ['0091017200_28022023002598', '0091017200_28022023012446']
Stack 3 with items: ['0091017200_28022023008556', '0091017200_28022023008556', '0091017200_28022023008556', '0091017200_28022023008556']
Stack 4 with items: ['0091017200_28022023034040', '0091017200_28022023034040', '0091017200_28022023034040']
Stack 5 with items: ['0091017200_28022023034040', '0091017200_28022023034040', '0091017200_28022023034040']
Stack 6 with items: ['0091017200_28022023034040', '0091017200_28022023021547', '0091017200_28022023034040']
Stack 7 with items: ['0091017200_28022023021547', '0091017200_28022023009882', '0091017200_28022023021547']
Stack 8 with items: ['0091017200_28022023009882', '0091017200_28022023009882', '0091017200_28022023009882']
Stack 9 with items: ['0091017200_28022023009882', '0091017200_28022023009882', '0091017200_28022023009882']
Stack 10 with items: ['0091017200_28022023005584', '0091017200_28022023003573', '0091017200_28022023005584']
Stack 11 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Stack 12 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Stack 13 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Heuristic packed all stacks
