dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023023578', '0090016200_14062023023578']
Stack 1 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 2 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 3 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 4 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 5 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 6 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 7 with items: ['0090016200_14062023018935', '0090016200_14062023016680']
Stack 8 with items: ['0090016200_14062023016680', '0090016200_14062023016680']
Stack 9 with items: ['0090016200_14062023016680', '0090016200_14062023014025']
Stack 10 with items: ['0090016200_14062023012424', '0090016200_14062023012424']
Stack 11 with items: ['0090016200_14062023012424', '0090016200_14062023012424']
Stack 12 with items: ['0090016200_14062023010355', '0090016200_14062023010239']
Stack 13 with items: ['0090016200_14062023001021', '0090016200_14062023001021']
Heuristic packed all stacks
