dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P198575203
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_08062023001405', '0090016500_08062023001405', '0090016500_08062023001405']
Stack 1 with items: ['0090016500_08062023001121', '0090016500_08062023001010', '0090016500_08062023001010']
Stack 2 with items: ['0090016500_08062023001010', '0090016500_08062023001010', '0090016500_08062023001010']
Stack 3 with items: ['0090016500_08062023001010', '0090016500_08062023001010', '0090016500_08062023001010']
Stack 4 with items: ['0090016500_08062023001010', '0090016500_08062023000962', '0090016500_08062023001010']
Stack 5 with items: ['0090016500_08062023000962', '0090016500_08062023000962', '0090016500_08062023000962']
Stack 6 with items: ['0090016500_08062023000962', '0090016500_08062023000962', '0090016500_08062023000962']
Stack 7 with items: ['0090016500_08062023000962', '0090016500_08062023000630', '0090016500_08062023000962']
Stack 8 with items: ['0090016500_08062023000630', '0090016500_08062023000432', '0090016500_08062023000630']
Stack 9 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 10 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 11 with items: ['0090016500_08062023000432', '0090016500_08062023000432', '0090016500_08062023000432']
Stack 12 with items: ['0090016500_08062023000432', '0090016500_08062023000064', '0090016500_08062023000432']
Heuristic packed all stacks
