dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192293801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_14062023004866']
Stack 1 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 2 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 3 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 4 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 5 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 6 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 7 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 8 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 9 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 10 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 11 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 12 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 13 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Stack 14 with items: ['0090016800_14062023004866', '0090016800_14062023004866']
Heuristic packed all stacks
