dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104384701
Min2DVol: 19.919999999999995 [m2]
Stack 0 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 1 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 2 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 3 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 4 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 5 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 6 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 7 with items: ['0090038300_28022023014885', '0090038300_28022023014885', '0090038300_28022023014885']
Stack 8 with items: ['0090038300_28022023012290', '0090038300_28022023011544', '0090038300_28022023012290']
Stack 9 with items: ['0090038300_28022023011544', '0090038300_28022023011544', '0090038300_28022023011544']
Stack 10 with items: ['0090038300_28022023001003', '0090038300_28022023001003', '0090038300_28022023001003']
Stack 11 with items: ['0090038300_28022023001003', '0090038300_28022023001003', '0090038300_28022023001003']
Stack 12 with items: ['0090038300_28022023001003', '0090038300_28022023001003', '0090038300_28022023001003']
Stack 13 with items: ['0090038300_28022023001003', '0090038300_28022023001003', '0090038300_28022023001003']
Stack 14 with items: ['0090038300_28022023001003', '0090038300_28022023001003', '0090038300_28022023001003']
Stack 15 with items: ['0090038300_28022023030095', '0090038300_28022023030095', '0090038300_28022023030095']
Heuristic packed all stacks
