dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083531401
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 1 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 2 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 3 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 4 with items: ['0091017200_28022023005672', '0091017200_28022023005672', '0091017200_28022023005672']
Stack 5 with items: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023005672']
Stack 6 with items: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
Stack 7 with items: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
Stack 8 with items: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
Stack 7 missing: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
Stack 8 missing: ['0091017200_28022023004249', '0091017200_28022023004249', '0091017200_28022023004249']
