dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110541707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023022531', '0091017300_27022023022531']
Stack 1 with items: ['0091017300_27022023010707', '0091017300_27022023010707']
Stack 2 with items: ['0091017300_27022023010707', '0091017300_27022023010707']
Stack 3 with items: ['0091017300_27022023010707', '0091017300_27022023010707']
Stack 4 with items: ['0091017300_27022023010707', '0091017300_27022023005526']
Stack 5 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 6 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 7 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 8 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 9 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 10 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 11 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 12 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 13 with items: ['0091017300_27022023005452', '0091017300_27022023005452']
Stack 14 with items: ['0091017300_27022023004374', '0091017300_27022023004374']
Stack 15 with items: ['0091017300_27022023002872', '0091017300_27022023002872']
Heuristic packed all stacks
