dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035039', '0090016200_27022023032773']
Stack 1 with items: ['0090016200_27022023032773', '0090016200_27022023032773']
Stack 2 with items: ['0090016200_27022023018859', '0090016200_27022023018859']
Stack 3 with items: ['0090016200_27022023018859', '0090016200_27022023018859']
Stack 4 with items: ['0090016200_27022023018859', '0090016200_27022023018859']
Stack 5 with items: ['0090016200_27022023008624', '0090016200_27022023008624']
Stack 6 with items: ['0090016200_27022023008624', '0090016200_27022023008624']
Stack 7 with items: ['0090016200_27022023008624', '0090016200_27022023008624']
Stack 8 with items: ['0090016200_27022023008624', '0090016200_27022023008624']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023032773', '0090016200_27022023032773']
