dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023001630', '0090017000_28022023006780', '0090017000_28022023006780']
Stack 1 with items: ['0090017000_28022023006780', '0090017000_28022023007067', '0090017000_28022023007067']
Stack 2 with items: ['0090017000_28022023001630', '0090017000_28022023000178', '0090017000_28022023007067']
Stack 3 with items: ['0090017000_28022023007067', '0090017000_28022023006780', '0090017000_28022023002922']
Stack 4 with items: ['0090017000_28022023001630', '0090017000_28022023001630']
Stack 5 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 6 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 7 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 8 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 9 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 10 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 11 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 12 with items: ['0090017000_28022023008751', '0090017000_28022023008751']
Stack 13 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 14 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 15 with items: ['0090017000_28022023007105', '0090017000_28022023007105']
Stack 16 with items: ['0090017000_28022023004754', '0090017000_28022023000486']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004754', '0090017000_28022023000486']
