dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102590505
Min2DVol: 31.40955599999998 [m2]
Stack 0 with items: ['0091017200_28022023034371', '0091017200_28022023030915', '0091017200_28022023030915']
Stack 1 with items: ['0091017200_28022023026928', '0091017200_28022023024187', '0091017200_28022023024187']
Stack 2 with items: ['0091017200_28022023024169', '0091017200_28022023022287', '0091017200_28022023024169']
Stack 3 with items: ['0091017200_28022023022287', '0091017200_28022023018166', '0091017200_28022023022287']
Stack 4 with items: ['0091017200_28022023018166', '0091017200_28022023016491', '0091017200_28022023016491']
Stack 5 with items: ['0091017200_28022023016491', '0091017200_28022023011504', '0091017200_28022023011504']
Stack 6 with items: ['0091017200_28022023011504', '0091017200_28022023011504', '0091017200_28022023011504']
Stack 7 with items: ['0091017200_28022023011504', '0091017200_28022023011504', '0091017200_28022023011504']
Stack 8 with items: ['0091017200_28022023011504', '0091017200_28022023011504', '0091017200_28022023011504']
Stack 9 with items: ['0091017200_28022023011504', '0091017200_28022023011504', '0091017200_28022023011504']
Stack 10 with items: ['0091017200_28022023005949', '0091017200_28022023000043', '0091017200_28022023005949']
Stack 11 with items: ['0091017200_28022023000043', '0091017200_28022023000043', '0091017200_28022023000043']
Stack 12 with items: ['0091017200_28022023000043', '0091017200_28022023000043', '0091017200_28022023000043']
Stack 13 with items: ['0091017200_28022023000043', '0091017200_28022023000043', '0091017200_28022023000043']
Stack 14 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 15 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023009879']
Stack 16 with items: ['0091017200_28022023002502', '0091017200_28022023029229', '0091017200_28022023029229']
Stack 17 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 18 with items: ['0091017200_28022023009879', '0091017200_28022023001749', '0091017200_28022023001749']
Stack 19 with items: ['0091017200_28022023009879', '0091017200_28022023029229', '0091017200_28022023029229']
Stack 20 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 21 with items: ['0091017200_28022023002502', '0091017200_28022023014572', '0091017200_28022023014572']
Stack 22 with items: ['0091017200_28022023002502', '0091017200_28022023002502', '0091017200_28022023002502']
Stack 23 with items: ['0091017200_28022023009879', '0091017200_28022023009879', '0091017200_28022023009879']
Stack 24 with items: ['0091017200_28022023002502', '0091017200_28022023029229', '0091017200_28022023029229']
Stack 25 with items: ['0091017200_28022023009879', '0091017200_28022023001749', '0091017200_28022023001749']
Heuristic packed all stacks
