dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P255145103
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 1 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 2 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 3 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 4 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 5 with items: ['0090019100_03072022004178', '0090019100_03072022004178']
Stack 6 with items: ['0090019100_03072022002991', '0090019100_03072022004178']
Stack 7 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 8 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 9 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 10 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 11 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 12 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Stack 13 with items: ['0090019100_03072022002991', '0090019100_03072022002991']
Heuristic packed all stacks
