dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 1 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 2 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 3 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 4 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 5 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 6 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 7 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 8 with items: ['0090016900_28022023034209', '0090016900_28022023034209', '0090016900_28022023034209']
Stack 9 with items: ['0090016900_28022023030880', '0090016900_28022023030880', '0090016900_28022023030880']
Stack 10 with items: ['0090016900_28022023030880', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 11 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 12 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 13 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 14 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 15 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 16 with items: ['0090016900_28022023025856', '0090016900_28022023025856', '0090016900_28022023025856']
Stack 17 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 18 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 19 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 20 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 21 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 22 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 23 with items: ['0090016900_28022023009516', '0090016900_28022023009516', '0090016900_28022023009516']
Stack 24 with items: ['0090016900_28022023009516', '0090016900_28022023005618', '0090016900_28022023009516']
Stack 25 with items: ['0090016900_28022023005618', '0090016900_28022023005618', '0090016900_28022023005618']
Heuristic packed all stacks
