dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_27022023030619', '0090038300_27022023030353', '0090038300_27022023030619']
Stack 1 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 2 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 3 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 with items: ['0090038300_27022023030353', '0090038300_27022023029654', '0090038300_27022023029013']
Stack 5 with items: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 6 with items: ['0090038300_27022023029013', '0090038300_27022023027785', '0090038300_27022023029013']
Stack 7 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 8 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 9 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 10 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 11 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 12 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 13 with items: ['0090038300_27022023022314', '0090038300_27022023022314', '0090038300_27022023022314']
Stack 14 with items: ['0090038300_27022023022314', '0090038300_27022023022231', '0090038300_27022023022314']
Stack 15 with items: ['0090038300_27022023022231', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 16 with items: ['0090038300_27022023022231', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 17 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 18 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 19 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 20 with items: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 21 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 22 with items: ['0090038300_27022023018013', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 23 with items: ['0090038300_27022023018013', '0090038300_27022023016120', '0090038300_27022023018013']
Stack 24 with items: ['0090038300_27022023016120', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 25 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 26 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 27 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 28 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 29 with items: ['0090038300_27022023010185', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 30 with items: ['0090038300_27022023010185', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 31 with items: ['0090038300_27022023007874', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 32 with items: ['0090038300_27022023030926']
Stack 33 with items: ['0090038300_27022023018958']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023030619', '0090038300_27022023030353', '0090038300_27022023030619']
Stack 1 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 2 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 3 missing: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 missing: ['0090038300_27022023030353', '0090038300_27022023029654', '0090038300_27022023029013']
Stack 5 missing: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 14 missing: ['0090038300_27022023022314', '0090038300_27022023022231', '0090038300_27022023022314']
Stack 15 missing: ['0090038300_27022023022231', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 16 missing: ['0090038300_27022023022231', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 17 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 18 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 19 missing: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 20 missing: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023018013']
Stack 23 missing: ['0090038300_27022023018013', '0090038300_27022023016120', '0090038300_27022023018013']
Stack 24 missing: ['0090038300_27022023016120', '0090038300_27022023010185', '0090038300_27022023010185']
Stack 30 missing: ['0090038300_27022023010185', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 31 missing: ['0090038300_27022023007874', '0090038300_27022023007874', '0090038300_27022023007874']
