dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 1 with items: ['0090038300_27022023002407', '0090038300_27022023002407', '0090038300_27022023002407']
Stack 2 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 3 with items: ['0090038300_27022023002407', '0090038300_27022023002407', '0090038300_27022023002407']
Stack 4 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 5 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 6 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 7 with items: ['0090038300_27022023034374', '0090038300_27022023034374', '0090038300_27022023034374']
Stack 8 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 9 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 10 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 11 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 12 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 13 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 14 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 15 with items: ['0090038300_27022023028268', '0090038300_27022023028268', '0090038300_27022023028268']
Stack 16 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Stack 17 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Stack 18 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Stack 19 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Stack 20 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Stack 21 with items: ['0090038300_27022023023813', '0090038300_27022023023813', '0090038300_27022023023813']
Heuristic packed all stacks
