dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P202574903
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 1 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 2 with items: ['0091017700_14062023004797', '0091017700_14062023004797', '0091017700_14062023004797']
Stack 3 with items: ['0091017700_14062023004797', '0091017700_14062023003093', '0091017700_14062023004797']
Stack 4 with items: ['0091017700_14062023004652', '0091017700_14062023001612']
Stack 5 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 6 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 7 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 8 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 9 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 10 with items: ['0091017700_14062023003093', '0091017700_14062023003093', '0091017700_14062023003093']
Stack 11 with items: ['0091017700_14062023003093', '0091017700_14062023002416', '0091017700_14062023003093']
Stack 12 with items: ['0091017700_14062023002416', '0091017700_14062023002416', '0091017700_14062023002416']
Stack 13 with items: ['0091017700_14062023002416', '0091017700_14062023002297', '0091017700_14062023002416']
Stack 14 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 15 with items: ['0091017700_14062023002106', '0091017700_14062023002106', '0091017700_14062023002106']
Stack 16 with items: ['0091017700_14062023002106', '0091017700_14062023001321', '0091017700_14062023002106']
Stack 17 with items: ['0091017700_14062023001612', '0091017700_14062023001612', '0091017700_14062023001612']
Stack 18 with items: ['0091017700_14062023001612', '0091017700_14062023001612', '0091017700_14062023001612']
Stack 19 with items: ['0091017700_14062023001612', '0091017700_14062023001612']
Stack 20 with items: ['0091017700_14062023001321', '0091017700_14062023000093', '0091017700_14062023001321']
Stack 21 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 22 with items: ['0091017700_14062023001099', '0091017700_14062023001099', '0091017700_14062023001099']
Stack 23 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 24 with items: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 25 with items: ['0091017700_14062023001865', '0091017700_14062023001099', '0091017700_14062023001865']
Stack 26 with items: ['0091017700_14062023001099', '0091017700_14062023001865', '0091017700_14062023001865']
Stacks not packed:
Stack 23 missing: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
Stack 24 missing: ['0091017700_14062023003209', '0091017700_14062023003209', '0091017700_14062023003209']
