dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 30.385800000000025 [m2]
Stack 0 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 1 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 2 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 3 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 4 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 5 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 6 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 7 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 8 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 9 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 10 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 11 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 12 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 13 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 14 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 15 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 16 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 17 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 18 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 19 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 20 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 21 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 22 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 23 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 24 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 25 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 26 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 27 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 28 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 29 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Heuristic packed all stacks
