dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109547901
Min2DVol: 26.159999999999997 [m2]
Stack 0 with items: ['0091017300_27022023044701', '0091017300_27022023044701']
Stack 1 with items: ['0091017300_27022023044029', '0091017300_27022023044029']
Stack 2 with items: ['0091017300_27022023044029', '0091017300_27022023044029']
Stack 3 with items: ['0091017300_27022023038385', '0091017300_27022023038385']
Stack 4 with items: ['0091017300_27022023038385', '0091017300_27022023038385']
Stack 5 with items: ['0091017300_27022023038385', '0091017300_27022023000692']
Stack 6 with items: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 7 with items: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 8 with items: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 9 with items: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 10 with items: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 11 with items: ['0091017300_27022023000692']
Stack 12 with items: ['0091017300_27022023027107', '0091017300_27022023018939']
Stack 13 with items: ['0091017300_27022023020315', '0091017300_27022023018939']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023038385', '0091017300_27022023038385']
Stack 5 missing: ['0091017300_27022023038385', '0091017300_27022023000692']
Stack 6 missing: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 7 missing: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 8 missing: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 9 missing: ['0091017300_27022023000692', '0091017300_27022023000692']
Stack 10 missing: ['0091017300_27022023000692', '0091017300_27022023000692']
