dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200040005
Min2DVol: 25.036119999999997 [m2]
Stack 0 with items: ['0090019100_08062023000324', '0090019100_08062023000324', '0090019100_08062023000324']
Stack 1 with items: ['0090019100_08062023000324']
Stack 2 with items: ['0090019100_08062023003067', '0090019100_08062023004043']
Stack 3 with items: ['0090019100_08062023000784', '0090019100_08062023004043']
Stack 4 with items: ['0090019100_08062023006466', '0090019100_08062023006466']
Stack 5 with items: ['0090019100_08062023006466', '0090019100_08062023004367']
Stack 6 with items: ['0090019100_08062023004367', '0090019100_08062023004367']
Stack 7 with items: ['0090019100_08062023004367', '0090019100_08062023004367']
Stack 8 with items: ['0090019100_08062023002438', '0090019100_08062023002438']
Stack 9 with items: ['0090019100_08062023002438', '0090019100_08062023002438']
Stack 10 with items: ['0090019100_08062023002438', '0090019100_08062023002438']
Stack 11 with items: ['0090019100_08062023002438', '0090019100_08062023002438']
Stack 12 with items: ['0090019100_08062023002438', '0090019100_08062023002319']
Stack 13 with items: ['0090019100_08062023002319', '0090019100_08062023002319']
Stack 14 with items: ['0090019100_08062023002319', '0090019100_08062023002319']
Stack 15 with items: ['0090019100_08062023002319', '0090019100_08062023002319']
Stack 16 with items: ['0090019100_08062023002319', '0090019100_08062023002319']
Stack 17 with items: ['0090019100_08062023001898', '0090019100_08062023001898']
Heuristic packed all stacks
