dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P342278201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_26102022006093', '0090017000_26102022006093', '0090017000_26102022006093']
Stack 1 with items: ['0090017000_26102022006093', '0090017000_26102022006093', '0090017000_26102022006093']
Stack 2 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 3 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 4 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 5 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 6 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 7 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 8 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 9 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 10 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 11 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 12 with items: ['0090017000_26102022005477', '0090017000_26102022005477', '0090017000_26102022005477']
Stack 13 with items: ['0090017000_26102022005477', '0090017000_26102022005032', '0090017000_26102022005477']
Stack 14 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 15 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 16 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 17 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 18 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Heuristic packed all stacks
